"","Species_Name","Country","TwentyYearTotal","Rank"
"275","Marine crabs nei","Ireland",506,350
"471","Velvet swimcrab","Portugal",492.96,351
"536","Marine crustaceans nei","South Africa",485.61,352
"143","European lobster","Denmark",485,353
"301","Spinous spider crab","Italy",482.43,354
"611","Caribbean spiny lobster","Trinidad and Tobago",479.96,355
"228","Caribbean spiny lobster","Grenada",474,356
"520","Marine crabs nei","Seychelles",463.64,357
"515","Tropical spiny lobsters nei","Senegal",459.45,358
"535","Marine crabs nei","South Africa",438,359
"192","Marine crustaceans nei","France",436.25,360
"456","Marine crabs nei","Poland",428.6,361
"577","Swimming crabs, etc. nei","Spain",411.45,362
"50","Marine crabs nei","Benin",409,363
"377","Tropical spiny lobsters nei","Micronesia (Fed. States)",400,364
"290","Marine crustaceans nei","Israel",374,365
"363","Pink spiny lobster","Mauritania",361.54,366
"79","Marine crustaceans nei","Canada",360,367
"565","Mediterranean shore crab","Spain",349.7,368
"449","Green spiny lobster","Peru",346.02,369
"108","Giant swimcrab","Colombia",338.38,370
"514","Slipper lobsters nei","Senegal",333.03,371
"504","Marine crustaceans nei","Saint Lucia",332.34,372
"416","Harbour spidercrab","Nicaragua",332,373
"538","Natal spiny lobster","South Africa",329.62,374
"467","Palinurid spiny lobsters nei","Portugal",327.34,375
"553","European lobster","Spain",324.37,376
"111","Tropical spiny lobsters nei","Comoros",323,377
"651","Red king crab","United Kingdom",323,378
"509","Flathead lobster","Saudi Arabia",317,379
"378","Marine crustaceans nei","Montenegro",307.55,380
"341","Tropical spiny lobsters nei","Liberia",301,381
"398","Marine crustaceans nei","New Caledonia",297.8,382
"177","Swarming squat lobster","Falkland Is.(Malvinas)",297.2,383
"571","Queen crab","Spain",292,384
"399","Tropical spiny lobsters nei","New Caledonia",288.35,385
"169","Marine crustaceans nei","Equatorial Guinea",281,386
"448","Craylets, squat lobsters nei","Peru",279.09,387
"621","Common spiny lobster","Türkiye",276.6,388
"293","European lobster","Italy",270.88,389
"383","Norway lobster","Morocco",264.43,390
"605","Marine crabs nei","Timor-Leste",258,391
"606","Tropical spiny lobsters nei","Timor-Leste",257,392
"193","Mediterranean shore crab","France",254.03,393
"270","Deep-sea red crab","Ireland",253.12,394
"336","Blue swimming crab","Lebanon",252,395
"257","Flathead lobster","Indonesia",250.41,396
"264","Sculptured mitten lobster","Indonesia",240.13,397
"480","Flathead lobster","Qatar",236.8,398
"607","Marine crabs nei","Togo",236,399
"619","Spinous spider crab","Tunisia",236,400
"391","Chinese mitten crab","Netherlands (Kingdom of the)",230,401
"165","Tropical spiny lobsters nei","Egypt",226,402
"428","Marine crustaceans nei","Norway",225,403
"554","Green crab","Spain",218.89,404
"442","Marine crabs nei","Panama",213,405
"121","Slipper lobsters nei","Cote dIvoire",209,406
"287","Norway lobster","Isle of Man",206.66,407
"241","Marine crabs nei","Guinea-Bissau",201.05,408
"149","Marine crustaceans nei","Djibouti",199,409
"342","Marine crustaceans nei","Libya",198,410
"681","Tanner crabs nei","United States of America",193,411
"112","Marine crabs nei","Congo",189.38,412
"223","Marine crabs nei","Greece",184,413
"259","Marine crabs nei","Indonesia",183.08,414
"249","Marine crabs nei","Iceland",171.04,415
"629","Marine crustaceans nei","Ukraine",160.66,416
"457","Edible crab","Portugal",159.46,417
"394","Green crab","Netherlands (Kingdom of the)",159,418
"622","European lobster","Türkiye",158.5,419
"114","Marine crustaceans nei","Cook Islands",155,420
"624","Norway lobster","Türkiye",153.1,421
"581","American lobster","St. Pierre and Miquelon",152,422
"617","Norway lobster","Tunisia",150,423
"170","Tropical spiny lobsters nei","Equatorial Guinea",149,424
"368","Tropical spiny lobsters nei","Mauritius",146,425
"201","Spiny lobsters nei","France",135.74,426
"118","Tropical spiny lobsters nei","Costa Rica",135.02,427
"124","Common spiny lobster","Croatia",133.97,428
"48","Palinurid spiny lobsters nei","Belize",121,429
"367","Indo-Pacific swamp crab","Mauritius",119,430
"685","Marine crustaceans nei","Uruguay",119,431
"583","Marine crabs nei","Suriname",117,432
"51","Tropical spiny lobsters nei","Benin",115,433
"94","Marine crustaceans nei","Chile",115,434
"446","Indo-Pacific swamp crab","Papua New Guinea",113,435
"527","Slipper lobsters nei","Singapore",112.98,436
"458","European lobster","Portugal",106.76,437
"46","Black stone crab","Belize",105,438
"376","Indo-Pacific swamp crab","Micronesia (Fed. States)",100,439
"195","Palinurid spiny lobsters nei","France",99,440
"238","Marine crustaceans nei","Guatemala",98.24,441
"616","Mediterranean slipper lobster","Tunisia",98,442
"568","Palinurid spiny lobsters nei","Spain",97.91,443
"507","Marine crustaceans nei","Sao Tome and Principe",93,444
"14","Marine crustaceans nei","Angola",89,445
"116","Marine crabs nei","Costa Rica",87.13,446
"125","European lobster","Croatia",83.79,447
"92","King crabs, stone crabs nei","Chile",83,448
"493","Red vermillion crab","Russian Federation",83,449
"171","Portunus swimcrabs nei","Eritrea",81.71,450
"156","Green spiny lobster","Ecuador",81.39,451
"71","Tropical spiny lobsters nei","Cabo Verde",81,452
"620","Blue crab","Türkiye",80,453
"203","Indo-Pacific swamp crab","French Polynesia",78,454
"140","Palinurid spiny lobsters nei","Cyprus",77.05,455
"562","Maja spider crabs nei","Spain",76.21,456
"43","Marine crustaceans nei","Belgium",76.2,457
"438","Indo-Pacific swamp crab","Palau",76,458
"229","Batwing coral crab","Guadeloupe",75.57,459
"234","Spotted spiny lobster","Guadeloupe",75.25,460
"340","Senegalese smooth swimcrab","Liberia",75,461
"64","Marine crabs nei","Brunei Darussalam",73.04,462
"38","Flathead lobster","Bahrain",69,463
"528","Tropical spiny lobsters nei","Singapore",67.95,464
"470","Spiny lobsters nei","Portugal",66,465
"231","Channel-clinging crab","Guadeloupe",65.37,466
"196","Pink spiny lobster","France",63.31,467
"444","Swarming squat lobster","Panama",63,468
"494","Southern king crab","Russian Federation",62,469
"461","Lobsters nei","Portugal",61,470
"42","European lobster","Belgium",60.3,471
"127","Marine crustaceans nei","Croatia",60.16,472
"168","Tropical spiny lobsters nei","El Salvador",59.64,473
"53","Tropical spiny lobsters nei","Bermuda",59,474
"628","Marine crabs nei","Ukraine",59,475
"307","Globose king crab","Japan",56,476
"305","Antarctic stone crab","Japan",55,477
"483","Antarctic stone crab","Russian Federation",53,478
"174","Softshell red crab","Falkland Is.(Malvinas)",50,479
"481","Marine crabs nei","Reunion",50,480
"214","European lobster","Germany",49.44,481
"154","Blue crab","Ecuador",48.94,482
"109","Green spiny lobster","Colombia",48.92,483
"233","Slipper lobsters nei","Guadeloupe",43.41,484
"678","Slipper lobsters nei","United States of America",42,485
"521","Tropical spiny lobsters nei","Seychelles",40.16,486
"339","Marine crustaceans nei","Liberia",40.15,487
"22","Marine crustaceans nei","Argentina",39.31,488
"609","Tropical spiny lobsters nei","Togo",39,489
"204","Marine crustaceans nei","French Polynesia",38,490
"427","Marine crabs nei","Norway",35.64,491
"45","Spinous spider crab","Belgium",33.3,492
"198","Right-handed hermit crabs nei","France",32.48,493
"162","Stridulating stone crab","Ecuador",32.4,494
"396","Spinous spider crab","Netherlands (Kingdom of the)",32,495
"661","Banded spiny lobster","United States of America",31,496
"190","Lobsters nei","France",30.76,497
"426","Green crab","Norway",30.49,498
"334","Palinurid spiny lobsters nei","Latvia",28,499
"440","Tropical spiny lobsters nei","Palau",28,500
"518","Norway lobster","Serbia and Montenegro",28,501
"410","Swimming crabs, etc. nei","New Zealand",27.7,502
"475","Marine crabs nei","Puerto Rico",27.19,503
"443","Marine crustaceans nei","Panama",26,504
"464","Mediterranean slipper lobster","Portugal",24.07,505
"650","Red crab","United Kingdom",22.72,506
"333","Blue swimming crab","Kuwait",22,507
"655","Swarming squat lobster","United Kingdom",22,508
"702","Marine crabs nei","Wallis and Futuna Is.",21.5,509
"569","Pink spiny lobster","Spain",21.45,510
"534","King crabs, stone crabs nei","South Africa",21.02,511
"49","Caribbean spiny lobster","Benin",21,512
"703","Tropical spiny lobsters nei","Wallis and Futuna Is.",20.3,513
"350","Tropical spiny lobsters nei","Maldives",20,514
"135","Common spiny lobster","Cyprus",19.64,515
"637","Craylets, squat lobsters nei","United Kingdom",19.28,516
"351","Common spiny lobster","Malta",18.59,517
"646","Marine crustaceans nei","United Kingdom",18.02,518
"1","Common spiny lobster","Albania",18,519
"356","Norway lobster","Malta",17.96,520
"248","Tropical spiny lobsters nei","Honduras",17,521
"263","Purple mud crab","Indonesia",17,522
"516","European lobster","Serbia and Montenegro",16,523
"517","Marine crustaceans nei","Serbia and Montenegro",16,524
"11","Tropical spiny lobsters nei","American Samoa",15.32,525
"474","Giant land crab","Puerto Rico",14.96,526
"3","Mediterranean shore crab","Albania",14,527
"701","Coconut crab","Wallis and Futuna Is.",14,528
"84","Palinurid spiny lobsters nei","Channel Islands",13,529
"176","Subantarctic stone crab","Falkland Is.(Malvinas)",12.64,530
"673","Nimble spray crab","United States of America",12,531
"236","Tropical spiny lobsters nei","Guam",11.85,532
"62","Blue swimming crab","Brunei Darussalam",11.84,533
"404","Pacific golden crab","New Zealand",11.73,534
"422","Tropical spiny lobsters nei","Northern Mariana Is.",11.54,535
"175","Southern lobsterette","Falkland Is.(Malvinas)",11,536
"613","European lobster","Tunisia",11,537
"2","European lobster","Albania",10,538
"147","Spinous spider crab","Denmark",10,539
"550","Craylets, squat lobsters nei","Spain",9.48,540
"18","Batwing coral crab","Antigua and Barbuda",9,541
"291","Mediterranean slipper lobster","Israel",9,542
"354","Marine crustaceans nei","Malta",9,543
"487","Globose king crab","Russian Federation",9,544
"590","Marine crustaceans nei","Sweden",9,545
"644","King crabs, stone crabs nei","United Kingdom",8.02,546
"88","Chilean jagged lobster","Chile",8,547
"486","Chinese mitten crab","Russian Federation",8,548
"63","Lobsters nei","Brunei Darussalam",7.99,549
"215","Green crab","Germany",6.95,550
"36","Portly spider crab","Bahamas",6,551
"465","Mozambique lobster","Portugal",6,552
"268","Common spiny lobster","Ireland",5.89,553
"432","Stone king crab","Norway",5.86,554
"281","Spiny lobsters nei","Ireland",5.44,555
"138","Mediterranean slipper lobster","Cyprus",5.02,556
"614","Marine crustaceans nei","Tunisia",5,557
"274","King crabs, stone crabs nei","Ireland",4.69,558
"691","Marine crabs nei","US Virgin Islands",4.57,559
"364","Royal spiny lobster","Mauritania",4.02,560
"20","Spanish slipper lobster","Antigua and Barbuda",4,561
"288","Velvet swimcrab","Isle of Man",4,562
"542","Subantarctic stone crab","South Africa",4,563
"189","Lesser slipper lobster","France",3.9,564
"411","Velvet fan lobster","New Zealand",3.53,565
"401","King crabs, stone crabs nei","New Zealand",3.06,566
"148","Stone king crab","Denmark",3,567
"172","Spiny lobsters nei","Eritrea",3,568
"239","Tropical spiny lobsters nei","Guatemala",3,569
"374","Marine crustaceans nei","Mexico",3,570
"407","Slipper lobsters nei","New Zealand",3,571
"519","Spinous spider crab","Serbia and Montenegro",3,572
"573","Shamefaced crab","Spain",3,573
"585","Craylets, squat lobsters nei","Sweden",2.31,574
"572","Rugose squat lobster","Spain",2.24,575
"592","Stone king crab","Sweden",2.22,576
"83","Marine crabs nei","Channel Islands",2,577
"145","Marine crustaceans nei","Denmark",2,578
"576","Spiny lobsters nei","Spain",1.86,579
"551","Deep-sea red crab","Spain",1.79,580
"141","Slipper lobsters nei","Cyprus",1.69,581
"566","Mediterranean slipper lobster","Spain",1.49,582
"300","Portunus swimcrabs nei","Italy",1.4,583
"477","Ridged slipper lobster","Puerto Rico",1.39,584
"560","Lesser slipper lobster","Spain",1.39,585
"570","Portunus swimcrabs nei","Spain",1.37,586
"155","Giant swimcrab","Ecuador",1.34,587
"557","King crabs nei","Spain",1.28,588
"159","Mouthless land crab","Ecuador",1.21,589
"589","Marine crabs nei","Sweden",1.21,590
"588","Green crab","Sweden",1.18,591
"636","Antarctic stone crab","United Kingdom",1.05,592
"472","Batwing coral crab","Puerto Rico",1.01,593
"137","Marine crustaceans nei","Cyprus",1,594
"237","Caribbean spiny lobster","Guatemala",1,595
"435","Palinurid spiny lobsters nei","Other nei",1,596
"498","Slipper lobsters nei","Saint Helena/Asc./Trist.",1,597
"531","Antarctic stone crab","South Africa",1,598
"584","Blue-leg swimcrab","Sweden",0.9,599
"555","Homarus lobsters nei","Spain",0.78,600
"558","King crabs, stone crabs nei","Spain",0.78,601
"136","Marine crabs nei","Cyprus",0.53,602
"421","Slipper lobsters nei","Northern Mariana Is.",0.52,603
"123","Blue crab","Croatia",0.5,604
"355","Mediterranean slipper lobster","Malta",0.49,605
"282","Swimming crabs, etc. nei","Ireland",0.39,606
"478","Spanish slipper lobster","Puerto Rico",0.22,607
"150","Painted spiny lobster","Djibouti",0.2,608
"269","Craylets, squat lobsters nei","Ireland",0.16,609
"160","Pronghorn spiny lobster","Ecuador",0.15,610
"529","Warty crab","Slovenia",0.14,611
"126","Lesser slipper lobster","Croatia",0.13,612
"70","Warty crab","Bulgaria",0.12,613
"28","King crabs, stone crabs nei","Australia",0.1,614
"294","Green crab","Italy",0.1,615
"161","Southern king crab","Ecuador",0.08,616
"352","Edible crab","Malta",0.08,617
"353","European lobster","Malta",0.08,618
"502","Marine crabs nei","Saint Kitts and Nevis",0.08,619
"476","Marine crustaceans nei","Puerto Rico",0.06,620
"235","Marine crabs nei","Guam",0.05,621
"283","Tanner crabs nei","Ireland",0.05,622
"574","Slipper lobsters nei","Spain",0.05,623
"9","Marine crabs nei","American Samoa",0.04,624
"310","King crabs, stone crabs nei","Japan",0.04,625
"369","Spiny lobsters nei","Mayotte",0.04,626
"643","King crabs","United Kingdom",0.04,627
"684","King crabs, stone crabs nei","Uruguay",0.04,628
"357","Spinous spider crab","Malta",0.03,629
"10","Slipper lobsters nei","American Samoa",0.02,630
"544","Antarctic stone crab","Spain",0.02,631
"627","King crabs, stone crabs nei","Ukraine",0.02,632
"692","Spanish slipper lobster","US Virgin Islands",0.02,633
"540","Slipper lobsters nei","South Africa",0.01,634
"559","Knobby swimcrab","Spain",0.01,635
"579","West african fiddler crab","Spain",0.01,636
"5","European lobster","Algeria",0,637
"15","Tropical spiny lobsters nei","Angola",0,638
"40","Marine crustaceans nei","Barbados",0,639
"60","Tropical spiny lobsters nei","Brazil",0,640
"66","King crabs","Bulgaria",0,641
"67","Marine crustaceans nei","Bulgaria",0,642
"68","Subantarctic stone crab","Bulgaria",0,643
"69","Tropical spiny lobsters nei","Bulgaria",0,644
"105","Tropical spiny lobsters nei","China, Hong Kong SAR",0,645
"139","Norway lobster","Cyprus",0,646
"151","Tropical spiny lobsters nei","Djibouti",0,647
"163","Blue swimming crab","Egypt",0,648
"173","Chinese mitten crab","Estonia",0,649
"197","Portunus swimcrabs nei","France",0,650
"199","Southern spiny lobster","France",0,651
"211","Andaman lobster","Germany",0,652
"217","Marine crustaceans nei","Germany",0,653
"242","Palinurid spiny lobsters nei","Guinea-Bissau",0,654
"247","Marine crustaceans nei","Honduras",0,655
"279","Portunus swimcrabs nei","Ireland",0,656
"297","Mediterranean shore crab","Italy",0,657
"299","Palinurid spiny lobsters nei","Italy",0,658
"302","Tropical spiny lobsters nei","Italy",0,659
"304","Marine crabs nei","Jamaica",0,660
"308","King crabs","Japan",0,661
"309","King crabs nei","Japan",0,662
"314","Red king crab","Japan",0,663
"316","Subantarctic stone crab","Japan",0,664
"318","Tropical spiny lobsters nei","Japan",0,665
"325","Antarctic stone crab","Korea, Republic of",0,666
"327","King crabs","Korea, Republic of",0,667
"328","King crabs, stone crabs nei","Korea, Republic of",0,668
"343","Marine crabs nei","Lithuania",0,669
"348","Marine crustaceans nei","Malaysia",0,670
"358","Indo-Pacific swamp crab","Marshall Islands",0,671
"359","Tropical spiny lobsters nei","Marshall Islands",0,672
"406","Red stone crab","New Zealand",0,673
"409","Subantarctic stone crab","New Zealand",0,674
"419","Marine crustaceans nei","Nigeria",0,675
"423","Craylets, squat lobsters nei","Norway",0,676
"434","Marine crustaceans nei","Other nei",0,677
"439","Marine crabs nei","Palau",0,678
"482","Marine crustaceans nei","Romania",0,679
"495","Subantarctic stone crab","Russian Federation",0,680
"497","Tropical spiny lobsters nei","Russian Federation",0,681
"500","Tropical spiny lobsters nei","Saint Helena/Asc./Trist.",0,682
"503","Marine crustaceans nei","Saint Kitts and Nevis",0,683
"523","Marine crustaceans nei","Sierra Leone",0,684
"533","King crabs nei","South Africa",0,685
"539","Red stone crab","South Africa",0,686
"543","American lobster","Spain",0,687
"545","Atlantic rock crab","Spain",0,688
"556","King crab","Spain",0,689
"608","Marine crustaceans nei","Togo",0,690
"625","Palinurid spiny lobsters nei","Türkiye",0,691
"630","Tropical spiny lobsters nei","Ukraine",0,692
"631","Marine crabs nei","Un. Sov. Soc. Rep.",0,693
"632","Marine crustaceans nei","Un. Sov. Soc. Rep.",0,694
"633","Red king crab","Un. Sov. Soc. Rep.",0,695
"634","Tropical spiny lobsters nei","Un. Sov. Soc. Rep.",0,696
"641","Globose king crab","United Kingdom",0,697
"652","Red stone crab","United Kingdom",0,698
"659","Antarctic stone crab","United States of America",0,699
"672","Marine crustaceans nei","United States of America",0,700
"679","Spotted spiny lobster","United States of America",0,701
"683","King crabs nei","Uruguay",0,702
"686","Red stone crab","Uruguay",0,703
"687","Southern king crab","Uruguay",0,704
"689","Subantarctic stone crab","Uruguay",0,705
"704","Marine crustaceans nei","Western Sahara",0,706
"705","Arabian whip lobster","Yemen",0,707
"708","European lobster","Yugoslavia SFR",0,708
"709","Norway lobster","Yugoslavia SFR",0,709
"710","Spinous spider crab","Yugoslavia SFR",0,710
